
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024ab:	48 8d 35 7c 1f 00 00 	lea    0x1f7c(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  4024b2:	bf 01 00 00 00       	mov    $0x1,%edi
  4024b7:	b8 00 00 00 00       	mov    $0x0,%eax
  4024bc:	e8 ff ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024c1:	bf 01 00 00 00       	mov    $0x1,%edi
  4024c6:	e8 45 ef ff ff       	call   401410 <exit@plt>

00000000004024cb <Gets>:
  4024cb:	f3 0f 1e fa          	endbr64 
  4024cf:	41 54                	push   %r12
  4024d1:	55                   	push   %rbp
  4024d2:	53                   	push   %rbx
  4024d3:	49 89 fc             	mov    %rdi,%r12
  4024d6:	c7 05 64 5c 00 00 00 	movl   $0x0,0x5c64(%rip)        # 408144 <gets_cnt>
  4024dd:	00 00 00 
  4024e0:	48 89 fb             	mov    %rdi,%rbx
  4024e3:	48 8b 3d 26 50 00 00 	mov    0x5026(%rip),%rdi        # 407510 <infile>
  4024ea:	e8 51 ef ff ff       	call   401440 <getc@plt>
  4024ef:	83 f8 ff             	cmp    $0xffffffff,%eax
  4024f2:	74 18                	je     40250c <Gets+0x41>
  4024f4:	83 f8 0a             	cmp    $0xa,%eax
  4024f7:	74 13                	je     40250c <Gets+0x41>
  4024f9:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  4024fd:	88 03                	mov    %al,(%rbx)
  4024ff:	0f b6 f8             	movzbl %al,%edi
  402502:	e8 17 ff ff ff       	call   40241e <save_char>
  402507:	48 89 eb             	mov    %rbp,%rbx
  40250a:	eb d7                	jmp    4024e3 <Gets+0x18>
  40250c:	c6 03 00             	movb   $0x0,(%rbx)
  40250f:	b8 00 00 00 00       	mov    $0x0,%eax
  402514:	e8 5d ff ff ff       	call   402476 <save_term>
  402519:	4c 89 e0             	mov    %r12,%rax
  40251c:	5b                   	pop    %rbx
  40251d:	5d                   	pop    %rbp
  40251e:	41 5c                	pop    %r12
  402520:	c3                   	ret    

0000000000402521 <notify_server>:
  402521:	f3 0f 1e fa          	endbr64 
  402525:	55                   	push   %rbp
  402526:	53                   	push   %rbx
  402527:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  40252e:	ff 
  40252f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402536:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  40253b:	4c 39 dc             	cmp    %r11,%rsp
  40253e:	75 ef                	jne    40252f <notify_server+0xe>
  402540:	48 83 ec 18          	sub    $0x18,%rsp
  402544:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40254b:	00 00 
  40254d:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  402554:	00 
  402555:	31 c0                	xor    %eax,%eax
  402557:	83 3d ca 4f 00 00 00 	cmpl   $0x0,0x4fca(%rip)        # 407528 <is_checker>
  40255e:	0f 85 b7 01 00 00    	jne    40271b <notify_server+0x1fa>
  402564:	89 fb                	mov    %edi,%ebx
  402566:	81 3d d4 5b 00 00 9c 	cmpl   $0x1f9c,0x5bd4(%rip)        # 408144 <gets_cnt>
  40256d:	1f 00 00 
  402570:	7f 18                	jg     40258a <notify_server+0x69>
  402572:	0f be 05 cf 5b 00 00 	movsbl 0x5bcf(%rip),%eax        # 408148 <target_prefix>
  402579:	83 3d 20 4f 00 00 00 	cmpl   $0x0,0x4f20(%rip)        # 4074a0 <notify>
  402580:	74 23                	je     4025a5 <notify_server+0x84>
  402582:	8b 15 98 4f 00 00    	mov    0x4f98(%rip),%edx        # 407520 <authkey>
  402588:	eb 20                	jmp    4025aa <notify_server+0x89>
  40258a:	48 8d 35 c7 1f 00 00 	lea    0x1fc7(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  402591:	bf 01 00 00 00       	mov    $0x1,%edi
  402596:	e8 25 ee ff ff       	call   4013c0 <__printf_chk@plt>
  40259b:	bf 01 00 00 00       	mov    $0x1,%edi
  4025a0:	e8 6b ee ff ff       	call   401410 <exit@plt>
  4025a5:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  4025aa:	85 db                	test   %ebx,%ebx
  4025ac:	0f 84 9b 00 00 00    	je     40264d <notify_server+0x12c>
  4025b2:	48 8d 2d 90 1e 00 00 	lea    0x1e90(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  4025b9:	48 89 e7             	mov    %rsp,%rdi
  4025bc:	48 8d 0d 7d 4f 00 00 	lea    0x4f7d(%rip),%rcx        # 407540 <gets_buf>
  4025c3:	51                   	push   %rcx
  4025c4:	56                   	push   %rsi
  4025c5:	50                   	push   %rax
  4025c6:	52                   	push   %rdx
  4025c7:	49 89 e9             	mov    %rbp,%r9
  4025ca:	44 8b 05 7f 4b 00 00 	mov    0x4b7f(%rip),%r8d        # 407150 <target_id>
  4025d1:	48 8d 0d 76 1e 00 00 	lea    0x1e76(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  4025d8:	ba 00 20 00 00       	mov    $0x2000,%edx
  4025dd:	be 01 00 00 00       	mov    $0x1,%esi
  4025e2:	b8 00 00 00 00       	mov    $0x0,%eax
  4025e7:	e8 64 ee ff ff       	call   401450 <__sprintf_chk@plt>
  4025ec:	48 83 c4 20          	add    $0x20,%rsp
  4025f0:	83 3d a9 4e 00 00 00 	cmpl   $0x0,0x4ea9(%rip)        # 4074a0 <notify>
  4025f7:	0f 84 95 00 00 00    	je     402692 <notify_server+0x171>
  4025fd:	48 89 e1             	mov    %rsp,%rcx
  402600:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402607:	00 
  402608:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40260e:	48 8b 15 53 4b 00 00 	mov    0x4b53(%rip),%rdx        # 407168 <lab>
  402615:	48 8b 35 54 4b 00 00 	mov    0x4b54(%rip),%rsi        # 407170 <course>
  40261c:	48 8b 3d 3d 4b 00 00 	mov    0x4b3d(%rip),%rdi        # 407160 <user_id>
  402623:	e8 75 12 00 00       	call   40389d <driver_post>
  402628:	85 c0                	test   %eax,%eax
  40262a:	78 2d                	js     402659 <notify_server+0x138>
  40262c:	85 db                	test   %ebx,%ebx
  40262e:	74 51                	je     402681 <notify_server+0x160>
  402630:	48 8d 3d 51 1f 00 00 	lea    0x1f51(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402637:	e8 74 ec ff ff       	call   4012b0 <puts@plt>
  40263c:	48 8d 3d 33 1e 00 00 	lea    0x1e33(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  402643:	e8 68 ec ff ff       	call   4012b0 <puts@plt>
  402648:	e9 ce 00 00 00       	jmp    40271b <notify_server+0x1fa>
  40264d:	48 8d 2d f0 1d 00 00 	lea    0x1df0(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  402654:	e9 60 ff ff ff       	jmp    4025b9 <notify_server+0x98>
  402659:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  402660:	00 
  402661:	48 8d 35 02 1e 00 00 	lea    0x1e02(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  402668:	bf 01 00 00 00       	mov    $0x1,%edi
  40266d:	b8 00 00 00 00       	mov    $0x0,%eax
  402672:	e8 49 ed ff ff       	call   4013c0 <__printf_chk@plt>
  402677:	bf 01 00 00 00       	mov    $0x1,%edi
  40267c:	e8 8f ed ff ff       	call   401410 <exit@plt>
  402681:	48 8d 3d f8 1d 00 00 	lea    0x1df8(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  402688:	e8 23 ec ff ff       	call   4012b0 <puts@plt>
  40268d:	e9 89 00 00 00       	jmp    40271b <notify_server+0x1fa>
  402692:	48 89 ea             	mov    %rbp,%rdx
  402695:	48 8d 35 24 1f 00 00 	lea    0x1f24(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  40269c:	bf 01 00 00 00       	mov    $0x1,%edi
  4026a1:	b8 00 00 00 00       	mov    $0x0,%eax
  4026a6:	e8 15 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4026ab:	48 8b 15 ae 4a 00 00 	mov    0x4aae(%rip),%rdx        # 407160 <user_id>
  4026b2:	48 8d 35 ce 1d 00 00 	lea    0x1dce(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  4026b9:	bf 01 00 00 00       	mov    $0x1,%edi
  4026be:	b8 00 00 00 00       	mov    $0x0,%eax
  4026c3:	e8 f8 ec ff ff       	call   4013c0 <__printf_chk@plt>
  4026c8:	48 8b 15 a1 4a 00 00 	mov    0x4aa1(%rip),%rdx        # 407170 <course>
  4026cf:	48 8d 35 be 1d 00 00 	lea    0x1dbe(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  4026d6:	bf 01 00 00 00       	mov    $0x1,%edi
  4026db:	b8 00 00 00 00       	mov    $0x0,%eax
  4026e0:	e8 db ec ff ff       	call   4013c0 <__printf_chk@plt>
  4026e5:	48 8b 15 7c 4a 00 00 	mov    0x4a7c(%rip),%rdx        # 407168 <lab>
  4026ec:	48 8d 35 ad 1d 00 00 	lea    0x1dad(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  4026f3:	bf 01 00 00 00       	mov    $0x1,%edi
  4026f8:	b8 00 00 00 00       	mov    $0x0,%eax
  4026fd:	e8 be ec ff ff       	call   4013c0 <__printf_chk@plt>
  402702:	48 89 e2             	mov    %rsp,%rdx
  402705:	48 8d 35 9d 1d 00 00 	lea    0x1d9d(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40270c:	bf 01 00 00 00       	mov    $0x1,%edi
  402711:	b8 00 00 00 00       	mov    $0x0,%eax
  402716:	e8 a5 ec ff ff       	call   4013c0 <__printf_chk@plt>
  40271b:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402722:	00 
  402723:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40272a:	00 00 
  40272c:	75 0a                	jne    402738 <notify_server+0x217>
  40272e:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402735:	5b                   	pop    %rbx
  402736:	5d                   	pop    %rbp
  402737:	c3                   	ret    
  402738:	e8 72 02 00 00       	call   4029af <__stack_chk_fail>

000000000040273d <validate>:
  40273d:	f3 0f 1e fa          	endbr64 
  402741:	53                   	push   %rbx
  402742:	89 fb                	mov    %edi,%ebx
  402744:	83 3d dd 4d 00 00 00 	cmpl   $0x0,0x4ddd(%rip)        # 407528 <is_checker>
  40274b:	74 79                	je     4027c6 <validate+0x89>
  40274d:	39 3d c9 4d 00 00    	cmp    %edi,0x4dc9(%rip)        # 40751c <vlevel>
  402753:	75 39                	jne    40278e <validate+0x51>
  402755:	8b 15 bd 4d 00 00    	mov    0x4dbd(%rip),%edx        # 407518 <check_level>
  40275b:	39 fa                	cmp    %edi,%edx
  40275d:	75 45                	jne    4027a4 <validate+0x67>
  40275f:	0f be 0d e2 59 00 00 	movsbl 0x59e2(%rip),%ecx        # 408148 <target_prefix>
  402766:	4c 8d 0d d3 4d 00 00 	lea    0x4dd3(%rip),%r9        # 407540 <gets_buf>
  40276d:	41 89 f8             	mov    %edi,%r8d
  402770:	8b 15 aa 4d 00 00    	mov    0x4daa(%rip),%edx        # 407520 <authkey>
  402776:	48 8d 35 93 1e 00 00 	lea    0x1e93(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  40277d:	bf 01 00 00 00       	mov    $0x1,%edi
  402782:	b8 00 00 00 00       	mov    $0x0,%eax
  402787:	e8 34 ec ff ff       	call   4013c0 <__printf_chk@plt>
  40278c:	5b                   	pop    %rbx
  40278d:	c3                   	ret    
  40278e:	48 8d 3d 20 1d 00 00 	lea    0x1d20(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402795:	e8 16 eb ff ff       	call   4012b0 <puts@plt>
  40279a:	b8 00 00 00 00       	mov    $0x0,%eax
  40279f:	e8 e9 fc ff ff       	call   40248d <check_fail>
  4027a4:	89 f9                	mov    %edi,%ecx
  4027a6:	48 8d 35 3b 1e 00 00 	lea    0x1e3b(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  4027ad:	bf 01 00 00 00       	mov    $0x1,%edi
  4027b2:	b8 00 00 00 00       	mov    $0x0,%eax
  4027b7:	e8 04 ec ff ff       	call   4013c0 <__printf_chk@plt>
  4027bc:	b8 00 00 00 00       	mov    $0x0,%eax
  4027c1:	e8 c7 fc ff ff       	call   40248d <check_fail>
  4027c6:	39 3d 50 4d 00 00    	cmp    %edi,0x4d50(%rip)        # 40751c <vlevel>
  4027cc:	74 1a                	je     4027e8 <validate+0xab>
  4027ce:	48 8d 3d e0 1c 00 00 	lea    0x1ce0(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4027d5:	e8 d6 ea ff ff       	call   4012b0 <puts@plt>
  4027da:	89 de                	mov    %ebx,%esi
  4027dc:	bf 00 00 00 00       	mov    $0x0,%edi
  4027e1:	e8 3b fd ff ff       	call   402521 <notify_server>
  4027e6:	eb a4                	jmp    40278c <validate+0x4f>
  4027e8:	0f be 0d 59 59 00 00 	movsbl 0x5959(%rip),%ecx        # 408148 <target_prefix>
  4027ef:	89 fa                	mov    %edi,%edx
  4027f1:	48 8d 35 40 1e 00 00 	lea    0x1e40(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  4027f8:	bf 01 00 00 00       	mov    $0x1,%edi
  4027fd:	b8 00 00 00 00       	mov    $0x0,%eax
  402802:	e8 b9 eb ff ff       	call   4013c0 <__printf_chk@plt>
  402807:	89 de                	mov    %ebx,%esi
  402809:	bf 01 00 00 00       	mov    $0x1,%edi
  40280e:	e8 0e fd ff ff       	call   402521 <notify_server>
  402813:	e9 74 ff ff ff       	jmp    40278c <validate+0x4f>

0000000000402818 <fail>:
  402818:	f3 0f 1e fa          	endbr64 
  40281c:	48 83 ec 08          	sub    $0x8,%rsp
  402820:	83 3d 01 4d 00 00 00 	cmpl   $0x0,0x4d01(%rip)        # 407528 <is_checker>
  402827:	75 11                	jne    40283a <fail+0x22>
  402829:	89 fe                	mov    %edi,%esi
  40282b:	bf 00 00 00 00       	mov    $0x0,%edi
  402830:	e8 ec fc ff ff       	call   402521 <notify_server>
  402835:	48 83 c4 08          	add    $0x8,%rsp
  402839:	c3                   	ret    
  40283a:	b8 00 00 00 00       	mov    $0x0,%eax
  40283f:	e8 49 fc ff ff       	call   40248d <check_fail>

0000000000402844 <bushandler>:
  402844:	f3 0f 1e fa          	endbr64 
  402848:	50                   	push   %rax
  402849:	58                   	pop    %rax
  40284a:	48 83 ec 08          	sub    $0x8,%rsp
  40284e:	83 3d d3 4c 00 00 00 	cmpl   $0x0,0x4cd3(%rip)        # 407528 <is_checker>
  402855:	74 16                	je     40286d <bushandler+0x29>
  402857:	48 8d 3d 75 1c 00 00 	lea    0x1c75(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  40285e:	e8 4d ea ff ff       	call   4012b0 <puts@plt>
  402863:	b8 00 00 00 00       	mov    $0x0,%eax
  402868:	e8 20 fc ff ff       	call   40248d <check_fail>
  40286d:	48 8d 3d fc 1d 00 00 	lea    0x1dfc(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  402874:	e8 37 ea ff ff       	call   4012b0 <puts@plt>
  402879:	48 8d 3d 5d 1c 00 00 	lea    0x1c5d(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402880:	e8 2b ea ff ff       	call   4012b0 <puts@plt>
  402885:	be 00 00 00 00       	mov    $0x0,%esi
  40288a:	bf 00 00 00 00       	mov    $0x0,%edi
  40288f:	e8 8d fc ff ff       	call   402521 <notify_server>
  402894:	bf 01 00 00 00       	mov    $0x1,%edi
  402899:	e8 72 eb ff ff       	call   401410 <exit@plt>

000000000040289e <seghandler>:
  40289e:	f3 0f 1e fa          	endbr64 
  4028a2:	50                   	push   %rax
  4028a3:	58                   	pop    %rax
  4028a4:	48 83 ec 08          	sub    $0x8,%rsp
  4028a8:	83 3d 79 4c 00 00 00 	cmpl   $0x0,0x4c79(%rip)        # 407528 <is_checker>
  4028af:	74 16                	je     4028c7 <seghandler+0x29>
  4028b1:	48 8d 3d 3b 1c 00 00 	lea    0x1c3b(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  4028b8:	e8 f3 e9 ff ff       	call   4012b0 <puts@plt>
  4028bd:	b8 00 00 00 00       	mov    $0x0,%eax
  4028c2:	e8 c6 fb ff ff       	call   40248d <check_fail>
  4028c7:	48 8d 3d c2 1d 00 00 	lea    0x1dc2(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  4028ce:	e8 dd e9 ff ff       	call   4012b0 <puts@plt>
  4028d3:	48 8d 3d 03 1c 00 00 	lea    0x1c03(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4028da:	e8 d1 e9 ff ff       	call   4012b0 <puts@plt>
  4028df:	be 00 00 00 00       	mov    $0x0,%esi
  4028e4:	bf 00 00 00 00       	mov    $0x0,%edi
  4028e9:	e8 33 fc ff ff       	call   402521 <notify_server>
  4028ee:	bf 01 00 00 00       	mov    $0x1,%edi
  4028f3:	e8 18 eb ff ff       	call   401410 <exit@plt>

00000000004028f8 <illegalhandler>:
  4028f8:	f3 0f 1e fa          	endbr64 
  4028fc:	50                   	push   %rax
  4028fd:	58                   	pop    %rax
  4028fe:	48 83 ec 08          	sub    $0x8,%rsp
  402902:	83 3d 1f 4c 00 00 00 	cmpl   $0x0,0x4c1f(%rip)        # 407528 <is_checker>
  402909:	74 16                	je     402921 <illegalhandler+0x29>
  40290b:	48 8d 3d f4 1b 00 00 	lea    0x1bf4(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402912:	e8 99 e9 ff ff       	call   4012b0 <puts@plt>
  402917:	b8 00 00 00 00       	mov    $0x0,%eax
  40291c:	e8 6c fb ff ff       	call   40248d <check_fail>
  402921:	48 8d 3d 90 1d 00 00 	lea    0x1d90(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  402928:	e8 83 e9 ff ff       	call   4012b0 <puts@plt>
  40292d:	48 8d 3d a9 1b 00 00 	lea    0x1ba9(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402934:	e8 77 e9 ff ff       	call   4012b0 <puts@plt>
  402939:	be 00 00 00 00       	mov    $0x0,%esi
  40293e:	bf 00 00 00 00       	mov    $0x0,%edi
  402943:	e8 d9 fb ff ff       	call   402521 <notify_server>
  402948:	bf 01 00 00 00       	mov    $0x1,%edi
  40294d:	e8 be ea ff ff       	call   401410 <exit@plt>

0000000000402952 <sigalrmhandler>:
  402952:	f3 0f 1e fa          	endbr64 
  402956:	50                   	push   %rax
  402957:	58                   	pop    %rax
  402958:	48 83 ec 08          	sub    $0x8,%rsp
  40295c:	83 3d c5 4b 00 00 00 	cmpl   $0x0,0x4bc5(%rip)        # 407528 <is_checker>
  402963:	74 16                	je     40297b <sigalrmhandler+0x29>
  402965:	48 8d 3d ae 1b 00 00 	lea    0x1bae(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  40296c:	e8 3f e9 ff ff       	call   4012b0 <puts@plt>
  402971:	b8 00 00 00 00       	mov    $0x0,%eax
  402976:	e8 12 fb ff ff       	call   40248d <check_fail>
  40297b:	ba 02 00 00 00       	mov    $0x2,%edx
  402980:	48 8d 35 61 1d 00 00 	lea    0x1d61(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  402987:	bf 01 00 00 00       	mov    $0x1,%edi
  40298c:	b8 00 00 00 00       	mov    $0x0,%eax
  402991:	e8 2a ea ff ff       	call   4013c0 <__printf_chk@plt>
  402996:	be 00 00 00 00       	mov    $0x0,%esi
  40299b:	bf 00 00 00 00       	mov    $0x0,%edi
  4029a0:	e8 7c fb ff ff       	call   402521 <notify_server>
  4029a5:	bf 01 00 00 00       	mov    $0x1,%edi
  4029aa:	e8 61 ea ff ff       	call   401410 <exit@plt>

00000000004029af <__stack_chk_fail>:
  4029af:	f3 0f 1e fa          	endbr64 
  4029b3:	50                   	push   %rax
  4029b4:	58                   	pop    %rax
  4029b5:	48 83 ec 08          	sub    $0x8,%rsp
  4029b9:	83 3d 68 4b 00 00 00 	cmpl   $0x0,0x4b68(%rip)        # 407528 <is_checker>
  4029c0:	74 16                	je     4029d8 <__stack_chk_fail+0x29>
  4029c2:	48 8d 3d 59 1b 00 00 	lea    0x1b59(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  4029c9:	e8 e2 e8 ff ff       	call   4012b0 <puts@plt>
  4029ce:	b8 00 00 00 00       	mov    $0x0,%eax
  4029d3:	e8 b5 fa ff ff       	call   40248d <check_fail>
  4029d8:	48 8d 3d 41 1d 00 00 	lea    0x1d41(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  4029df:	e8 cc e8 ff ff       	call   4012b0 <puts@plt>
  4029e4:	48 8d 3d f2 1a 00 00 	lea    0x1af2(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4029eb:	e8 c0 e8 ff ff       	call   4012b0 <puts@plt>
  4029f0:	be 00 00 00 00       	mov    $0x0,%esi
  4029f5:	bf 00 00 00 00       	mov    $0x0,%edi
  4029fa:	e8 22 fb ff ff       	call   402521 <notify_server>
  4029ff:	bf 01 00 00 00       	mov    $0x1,%edi
  402a04:	e8 07 ea ff ff       	call   401410 <exit@plt>

0000000000402a09 <launch>:
  402a09:	f3 0f 1e fa          	endbr64 
  402a0d:	55                   	push   %rbp
  402a0e:	48 89 e5             	mov    %rsp,%rbp
  402a11:	53                   	push   %rbx
  402a12:	48 83 ec 18          	sub    $0x18,%rsp
  402a16:	48 89 fa             	mov    %rdi,%rdx
  402a19:	89 f3                	mov    %esi,%ebx
  402a1b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402a22:	00 00 
  402a24:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402a28:	31 c0                	xor    %eax,%eax
  402a2a:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402a2e:	48 89 c1             	mov    %rax,%rcx
  402a31:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402a35:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  402a3b:	48 89 e6             	mov    %rsp,%rsi
  402a3e:	48 29 c6             	sub    %rax,%rsi
  402a41:	48 89 f0             	mov    %rsi,%rax
  402a44:	48 39 c4             	cmp    %rax,%rsp
  402a47:	74 12                	je     402a5b <launch+0x52>
  402a49:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402a50:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402a57:	00 00 
  402a59:	eb e9                	jmp    402a44 <launch+0x3b>
  402a5b:	48 89 c8             	mov    %rcx,%rax
  402a5e:	25 ff 0f 00 00       	and    $0xfff,%eax
  402a63:	48 29 c4             	sub    %rax,%rsp
  402a66:	48 85 c0             	test   %rax,%rax
  402a69:	74 06                	je     402a71 <launch+0x68>
  402a6b:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  402a71:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  402a76:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  402a7a:	be f4 00 00 00       	mov    $0xf4,%esi
  402a7f:	e8 5c e8 ff ff       	call   4012e0 <memset@plt>
  402a84:	48 8b 05 35 4a 00 00 	mov    0x4a35(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  402a8b:	48 39 05 7e 4a 00 00 	cmp    %rax,0x4a7e(%rip)        # 407510 <infile>
  402a92:	74 42                	je     402ad6 <launch+0xcd>
  402a94:	c7 05 7e 4a 00 00 00 	movl   $0x0,0x4a7e(%rip)        # 40751c <vlevel>
  402a9b:	00 00 00 
  402a9e:	85 db                	test   %ebx,%ebx
  402aa0:	75 42                	jne    402ae4 <launch+0xdb>
  402aa2:	b8 00 00 00 00       	mov    $0x0,%eax
  402aa7:	e8 59 f6 ff ff       	call   402105 <test>
  402aac:	83 3d 75 4a 00 00 00 	cmpl   $0x0,0x4a75(%rip)        # 407528 <is_checker>
  402ab3:	75 3b                	jne    402af0 <launch+0xe7>
  402ab5:	48 8d 3d 8d 1a 00 00 	lea    0x1a8d(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  402abc:	e8 ef e7 ff ff       	call   4012b0 <puts@plt>
  402ac1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402ac5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402acc:	00 00 
  402ace:	75 36                	jne    402b06 <launch+0xfd>
  402ad0:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402ad4:	c9                   	leave  
  402ad5:	c3                   	ret    
  402ad6:	48 8d 3d 54 1a 00 00 	lea    0x1a54(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  402add:	e8 ce e7 ff ff       	call   4012b0 <puts@plt>
  402ae2:	eb b0                	jmp    402a94 <launch+0x8b>
  402ae4:	b8 00 00 00 00       	mov    $0x0,%eax
  402ae9:	e8 7f f6 ff ff       	call   40216d <test2>
  402aee:	eb bc                	jmp    402aac <launch+0xa3>
  402af0:	48 8d 3d 47 1a 00 00 	lea    0x1a47(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402af7:	e8 b4 e7 ff ff       	call   4012b0 <puts@plt>
  402afc:	b8 00 00 00 00       	mov    $0x0,%eax
  402b01:	e8 87 f9 ff ff       	call   40248d <check_fail>
  402b06:	e8 a4 fe ff ff       	call   4029af <__stack_chk_fail>

0000000000402b0b <stable_launch>:
  402b0b:	f3 0f 1e fa          	endbr64 
  402b0f:	55                   	push   %rbp
  402b10:	53                   	push   %rbx
  402b11:	48 83 ec 08          	sub    $0x8,%rsp
  402b15:	89 f5                	mov    %esi,%ebp
  402b17:	48 89 3d ea 49 00 00 	mov    %rdi,0x49ea(%rip)        # 407508 <global_offset>
  402b1e:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402b24:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402b2a:	b9 32 01 00 00       	mov    $0x132,%ecx
  402b2f:	ba 07 00 00 00       	mov    $0x7,%edx
  402b34:	be 00 00 10 00       	mov    $0x100000,%esi
  402b39:	bf 00 60 58 55       	mov    $0x55586000,%edi
  402b3e:	e8 8d e7 ff ff       	call   4012d0 <mmap@plt>
  402b43:	48 89 c3             	mov    %rax,%rbx
  402b46:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  402b4c:	75 4a                	jne    402b98 <stable_launch+0x8d>
  402b4e:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402b55:	48 89 15 f4 55 00 00 	mov    %rdx,0x55f4(%rip)        # 408150 <stack_top>
  402b5c:	48 89 e0             	mov    %rsp,%rax
  402b5f:	48 89 d4             	mov    %rdx,%rsp
  402b62:	48 89 c2             	mov    %rax,%rdx
  402b65:	48 89 15 94 49 00 00 	mov    %rdx,0x4994(%rip)        # 407500 <global_save_stack>
  402b6c:	89 ee                	mov    %ebp,%esi
  402b6e:	48 8b 3d 93 49 00 00 	mov    0x4993(%rip),%rdi        # 407508 <global_offset>
  402b75:	e8 8f fe ff ff       	call   402a09 <launch>
  402b7a:	48 8b 05 7f 49 00 00 	mov    0x497f(%rip),%rax        # 407500 <global_save_stack>
  402b81:	48 89 c4             	mov    %rax,%rsp
  402b84:	be 00 00 10 00       	mov    $0x100000,%esi
  402b89:	48 89 df             	mov    %rbx,%rdi
