
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024e0:	48 8d 35 a0 1f 00 00 	lea    0x1fa0(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  4024e7:	bf 01 00 00 00       	mov    $0x1,%edi
  4024ec:	b8 00 00 00 00       	mov    $0x0,%eax
  4024f1:	e8 ca ee ff ff       	call   4013c0 <__printf_chk@plt>
  4024f6:	48 8b 15 73 4c 00 00 	mov    0x4c73(%rip),%rdx        # 407170 <course>
  4024fd:	48 8d 35 90 1f 00 00 	lea    0x1f90(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402504:	bf 01 00 00 00       	mov    $0x1,%edi
  402509:	b8 00 00 00 00       	mov    $0x0,%eax
  40250e:	e8 ad ee ff ff       	call   4013c0 <__printf_chk@plt>
  402513:	48 8b 15 4e 4c 00 00 	mov    0x4c4e(%rip),%rdx        # 407168 <lab>
  40251a:	48 8d 35 7f 1f 00 00 	lea    0x1f7f(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  402521:	bf 01 00 00 00       	mov    $0x1,%edi
  402526:	b8 00 00 00 00       	mov    $0x0,%eax
  40252b:	e8 90 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402530:	48 89 e2             	mov    %rsp,%rdx
  402533:	48 8d 35 6f 1f 00 00 	lea    0x1f6f(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40253a:	bf 01 00 00 00       	mov    $0x1,%edi
  40253f:	b8 00 00 00 00       	mov    $0x0,%eax
  402544:	e8 77 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402549:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402550:	00 
  402551:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402558:	00 00 
  40255a:	75 0a                	jne    402566 <notify_server+0x217>
  40255c:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402563:	5b                   	pop    %rbx
  402564:	5d                   	pop    %rbp
  402565:	c3                   	ret    
  402566:	e8 72 02 00 00       	call   4027dd <__stack_chk_fail>

000000000040256b <validate>:
  40256b:	f3 0f 1e fa          	endbr64 
  40256f:	53                   	push   %rbx
  402570:	89 fb                	mov    %edi,%ebx
  402572:	83 3d af 4f 00 00 00 	cmpl   $0x0,0x4faf(%rip)        # 407528 <is_checker>
  402579:	74 79                	je     4025f4 <validate+0x89>
  40257b:	39 3d 9b 4f 00 00    	cmp    %edi,0x4f9b(%rip)        # 40751c <vlevel>
  402581:	75 39                	jne    4025bc <validate+0x51>
  402583:	8b 15 8f 4f 00 00    	mov    0x4f8f(%rip),%edx        # 407518 <check_level>
  402589:	39 fa                	cmp    %edi,%edx
  40258b:	75 45                	jne    4025d2 <validate+0x67>
  40258d:	0f be 0d b4 5b 00 00 	movsbl 0x5bb4(%rip),%ecx        # 408148 <target_prefix>
  402594:	4c 8d 0d a5 4f 00 00 	lea    0x4fa5(%rip),%r9        # 407540 <gets_buf>
  40259b:	41 89 f8             	mov    %edi,%r8d
  40259e:	8b 15 7c 4f 00 00    	mov    0x4f7c(%rip),%edx        # 407520 <authkey>
  4025a4:	48 8d 35 65 20 00 00 	lea    0x2065(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4025ab:	bf 01 00 00 00       	mov    $0x1,%edi
  4025b0:	b8 00 00 00 00       	mov    $0x0,%eax
  4025b5:	e8 06 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4025ba:	5b                   	pop    %rbx
  4025bb:	c3                   	ret    
  4025bc:	48 8d 3d f2 1e 00 00 	lea    0x1ef2(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4025c3:	e8 e8 ec ff ff       	call   4012b0 <puts@plt>
  4025c8:	b8 00 00 00 00       	mov    $0x0,%eax
  4025cd:	e8 e9 fc ff ff       	call   4022bb <check_fail>
  4025d2:	89 f9                	mov    %edi,%ecx
  4025d4:	48 8d 35 0d 20 00 00 	lea    0x200d(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  4025db:	bf 01 00 00 00       	mov    $0x1,%edi
  4025e0:	b8 00 00 00 00       	mov    $0x0,%eax
  4025e5:	e8 d6 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4025ea:	b8 00 00 00 00       	mov    $0x0,%eax
  4025ef:	e8 c7 fc ff ff       	call   4022bb <check_fail>
  4025f4:	39 3d 22 4f 00 00    	cmp    %edi,0x4f22(%rip)        # 40751c <vlevel>
  4025fa:	74 1a                	je     402616 <validate+0xab>
  4025fc:	48 8d 3d b2 1e 00 00 	lea    0x1eb2(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402603:	e8 a8 ec ff ff       	call   4012b0 <puts@plt>
  402608:	89 de                	mov    %ebx,%esi
  40260a:	bf 00 00 00 00       	mov    $0x0,%edi
  40260f:	e8 3b fd ff ff       	call   40234f <notify_server>
  402614:	eb a4                	jmp    4025ba <validate+0x4f>
  402616:	0f be 0d 2b 5b 00 00 	movsbl 0x5b2b(%rip),%ecx        # 408148 <target_prefix>
  40261d:	89 fa                	mov    %edi,%edx
  40261f:	48 8d 35 12 20 00 00 	lea    0x2012(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  402626:	bf 01 00 00 00       	mov    $0x1,%edi
  40262b:	b8 00 00 00 00       	mov    $0x0,%eax
  402630:	e8 8b ed ff ff       	call   4013c0 <__printf_chk@plt>
  402635:	89 de                	mov    %ebx,%esi
  402637:	bf 01 00 00 00       	mov    $0x1,%edi
  40263c:	e8 0e fd ff ff       	call   40234f <notify_server>
  402641:	e9 74 ff ff ff       	jmp    4025ba <validate+0x4f>

0000000000402646 <fail>:
  402646:	f3 0f 1e fa          	endbr64 
  40264a:	48 83 ec 08          	sub    $0x8,%rsp
  40264e:	83 3d d3 4e 00 00 00 	cmpl   $0x0,0x4ed3(%rip)        # 407528 <is_checker>
  402655:	75 11                	jne    402668 <fail+0x22>
  402657:	89 fe                	mov    %edi,%esi
  402659:	bf 00 00 00 00       	mov    $0x0,%edi
  40265e:	e8 ec fc ff ff       	call   40234f <notify_server>
  402663:	48 83 c4 08          	add    $0x8,%rsp
  402667:	c3                   	ret    
  402668:	b8 00 00 00 00       	mov    $0x0,%eax
  40266d:	e8 49 fc ff ff       	call   4022bb <check_fail>

0000000000402672 <bushandler>:
  402672:	f3 0f 1e fa          	endbr64 
  402676:	50                   	push   %rax
  402677:	58                   	pop    %rax
  402678:	48 83 ec 08          	sub    $0x8,%rsp
  40267c:	83 3d a5 4e 00 00 00 	cmpl   $0x0,0x4ea5(%rip)        # 407528 <is_checker>
  402683:	74 16                	je     40269b <bushandler+0x29>
  402685:	48 8d 3d 47 1e 00 00 	lea    0x1e47(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  40268c:	e8 1f ec ff ff       	call   4012b0 <puts@plt>
  402691:	b8 00 00 00 00       	mov    $0x0,%eax
  402696:	e8 20 fc ff ff       	call   4022bb <check_fail>
  40269b:	48 8d 3d ce 1f 00 00 	lea    0x1fce(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4026a2:	e8 09 ec ff ff       	call   4012b0 <puts@plt>
  4026a7:	48 8d 3d 2f 1e 00 00 	lea    0x1e2f(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4026ae:	e8 fd eb ff ff       	call   4012b0 <puts@plt>
  4026b3:	be 00 00 00 00       	mov    $0x0,%esi
  4026b8:	bf 00 00 00 00       	mov    $0x0,%edi
  4026bd:	e8 8d fc ff ff       	call   40234f <notify_server>
  4026c2:	bf 01 00 00 00       	mov    $0x1,%edi
  4026c7:	e8 44 ed ff ff       	call   401410 <exit@plt>

00000000004026cc <seghandler>:
  4026cc:	f3 0f 1e fa          	endbr64 
  4026d0:	50                   	push   %rax
  4026d1:	58                   	pop    %rax
  4026d2:	48 83 ec 08          	sub    $0x8,%rsp
  4026d6:	83 3d 4b 4e 00 00 00 	cmpl   $0x0,0x4e4b(%rip)        # 407528 <is_checker>
  4026dd:	74 16                	je     4026f5 <seghandler+0x29>
  4026df:	48 8d 3d 0d 1e 00 00 	lea    0x1e0d(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  4026e6:	e8 c5 eb ff ff       	call   4012b0 <puts@plt>
  4026eb:	b8 00 00 00 00       	mov    $0x0,%eax
  4026f0:	e8 c6 fb ff ff       	call   4022bb <check_fail>
  4026f5:	48 8d 3d 94 1f 00 00 	lea    0x1f94(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  4026fc:	e8 af eb ff ff       	call   4012b0 <puts@plt>
  402701:	48 8d 3d d5 1d 00 00 	lea    0x1dd5(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402708:	e8 a3 eb ff ff       	call   4012b0 <puts@plt>
  40270d:	be 00 00 00 00       	mov    $0x0,%esi
  402712:	bf 00 00 00 00       	mov    $0x0,%edi
  402717:	e8 33 fc ff ff       	call   40234f <notify_server>
  40271c:	bf 01 00 00 00       	mov    $0x1,%edi
  402721:	e8 ea ec ff ff       	call   401410 <exit@plt>

0000000000402726 <illegalhandler>:
  402726:	f3 0f 1e fa          	endbr64 
  40272a:	50                   	push   %rax
  40272b:	58                   	pop    %rax
  40272c:	48 83 ec 08          	sub    $0x8,%rsp
  402730:	83 3d f1 4d 00 00 00 	cmpl   $0x0,0x4df1(%rip)        # 407528 <is_checker>
  402737:	74 16                	je     40274f <illegalhandler+0x29>
  402739:	48 8d 3d c6 1d 00 00 	lea    0x1dc6(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402740:	e8 6b eb ff ff       	call   4012b0 <puts@plt>
  402745:	b8 00 00 00 00       	mov    $0x0,%eax
  40274a:	e8 6c fb ff ff       	call   4022bb <check_fail>
  40274f:	48 8d 3d 62 1f 00 00 	lea    0x1f62(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  402756:	e8 55 eb ff ff       	call   4012b0 <puts@plt>
  40275b:	48 8d 3d 7b 1d 00 00 	lea    0x1d7b(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402762:	e8 49 eb ff ff       	call   4012b0 <puts@plt>
  402767:	be 00 00 00 00       	mov    $0x0,%esi
  40276c:	bf 00 00 00 00       	mov    $0x0,%edi
  402771:	e8 d9 fb ff ff       	call   40234f <notify_server>
  402776:	bf 01 00 00 00       	mov    $0x1,%edi
  40277b:	e8 90 ec ff ff       	call   401410 <exit@plt>

0000000000402780 <sigalrmhandler>:
  402780:	f3 0f 1e fa          	endbr64 
  402784:	50                   	push   %rax
  402785:	58                   	pop    %rax
  402786:	48 83 ec 08          	sub    $0x8,%rsp
  40278a:	83 3d 97 4d 00 00 00 	cmpl   $0x0,0x4d97(%rip)        # 407528 <is_checker>
  402791:	74 16                	je     4027a9 <sigalrmhandler+0x29>
  402793:	48 8d 3d 80 1d 00 00 	lea    0x1d80(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  40279a:	e8 11 eb ff ff       	call   4012b0 <puts@plt>
  40279f:	b8 00 00 00 00       	mov    $0x0,%eax
  4027a4:	e8 12 fb ff ff       	call   4022bb <check_fail>
  4027a9:	ba 02 00 00 00       	mov    $0x2,%edx
  4027ae:	48 8d 35 33 1f 00 00 	lea    0x1f33(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4027b5:	bf 01 00 00 00       	mov    $0x1,%edi
  4027ba:	b8 00 00 00 00       	mov    $0x0,%eax
  4027bf:	e8 fc eb ff ff       	call   4013c0 <__printf_chk@plt>
  4027c4:	be 00 00 00 00       	mov    $0x0,%esi
  4027c9:	bf 00 00 00 00       	mov    $0x0,%edi
  4027ce:	e8 7c fb ff ff       	call   40234f <notify_server>
  4027d3:	bf 01 00 00 00       	mov    $0x1,%edi
  4027d8:	e8 33 ec ff ff       	call   401410 <exit@plt>

00000000004027dd <__stack_chk_fail>:
  4027dd:	f3 0f 1e fa          	endbr64 
  4027e1:	50                   	push   %rax
  4027e2:	58                   	pop    %rax
  4027e3:	48 83 ec 08          	sub    $0x8,%rsp
  4027e7:	83 3d 3a 4d 00 00 00 	cmpl   $0x0,0x4d3a(%rip)        # 407528 <is_checker>
  4027ee:	74 16                	je     402806 <__stack_chk_fail+0x29>
  4027f0:	48 8d 3d 2b 1d 00 00 	lea    0x1d2b(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  4027f7:	e8 b4 ea ff ff       	call   4012b0 <puts@plt>
  4027fc:	b8 00 00 00 00       	mov    $0x0,%eax
  402801:	e8 b5 fa ff ff       	call   4022bb <check_fail>
  402806:	48 8d 3d 13 1f 00 00 	lea    0x1f13(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  40280d:	e8 9e ea ff ff       	call   4012b0 <puts@plt>
  402812:	48 8d 3d c4 1c 00 00 	lea    0x1cc4(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402819:	e8 92 ea ff ff       	call   4012b0 <puts@plt>
  40281e:	be 00 00 00 00       	mov    $0x0,%esi
  402823:	bf 00 00 00 00       	mov    $0x0,%edi
  402828:	e8 22 fb ff ff       	call   40234f <notify_server>
  40282d:	bf 01 00 00 00       	mov    $0x1,%edi
  402832:	e8 d9 eb ff ff       	call   401410 <exit@plt>

0000000000402837 <launch>:
  402837:	f3 0f 1e fa          	endbr64 
  40283b:	55                   	push   %rbp
  40283c:	48 89 e5             	mov    %rsp,%rbp
  40283f:	53                   	push   %rbx
  402840:	48 83 ec 18          	sub    $0x18,%rsp
  402844:	48 89 fa             	mov    %rdi,%rdx
  402847:	89 f3                	mov    %esi,%ebx
  402849:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402850:	00 00 
  402852:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402856:	31 c0                	xor    %eax,%eax
  402858:	48 8d 47 17          	lea    0x17(%rdi),%rax
  40285c:	48 89 c1             	mov    %rax,%rcx
  40285f:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402863:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  402869:	48 89 e6             	mov    %rsp,%rsi
  40286c:	48 29 c6             	sub    %rax,%rsi
  40286f:	48 89 f0             	mov    %rsi,%rax
  402872:	48 39 c4             	cmp    %rax,%rsp
  402875:	74 12                	je     402889 <launch+0x52>
  402877:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  40287e:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402885:	00 00 
  402887:	eb e9                	jmp    402872 <launch+0x3b>
  402889:	48 89 c8             	mov    %rcx,%rax
  40288c:	25 ff 0f 00 00       	and    $0xfff,%eax
  402891:	48 29 c4             	sub    %rax,%rsp
  402894:	48 85 c0             	test   %rax,%rax
  402897:	74 06                	je     40289f <launch+0x68>
  402899:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  40289f:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  4028a4:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  4028a8:	be f4 00 00 00       	mov    $0xf4,%esi
  4028ad:	e8 2e ea ff ff       	call   4012e0 <memset@plt>
  4028b2:	48 8b 05 07 4c 00 00 	mov    0x4c07(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  4028b9:	48 39 05 50 4c 00 00 	cmp    %rax,0x4c50(%rip)        # 407510 <infile>
  4028c0:	74 42                	je     402904 <launch+0xcd>
  4028c2:	c7 05 50 4c 00 00 00 	movl   $0x0,0x4c50(%rip)        # 40751c <vlevel>
  4028c9:	00 00 00 
  4028cc:	85 db                	test   %ebx,%ebx
  4028ce:	75 42                	jne    402912 <launch+0xdb>
  4028d0:	b8 00 00 00 00       	mov    $0x0,%eax
  4028d5:	e8 db f8 ff ff       	call   4021b5 <test>
  4028da:	83 3d 47 4c 00 00 00 	cmpl   $0x0,0x4c47(%rip)        # 407528 <is_checker>
  4028e1:	75 3b                	jne    40291e <launch+0xe7>
  4028e3:	48 8d 3d 5f 1c 00 00 	lea    0x1c5f(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  4028ea:	e8 c1 e9 ff ff       	call   4012b0 <puts@plt>
  4028ef:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4028f3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  4028fa:	00 00 
  4028fc:	75 36                	jne    402934 <launch+0xfd>
  4028fe:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402902:	c9                   	leave  
  402903:	c3                   	ret    
  402904:	48 8d 3d 26 1c 00 00 	lea    0x1c26(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  40290b:	e8 a0 e9 ff ff       	call   4012b0 <puts@plt>
  402910:	eb b0                	jmp    4028c2 <launch+0x8b>
  402912:	b8 00 00 00 00       	mov    $0x0,%eax
  402917:	e8 01 f9 ff ff       	call   40221d <test2>
  40291c:	eb bc                	jmp    4028da <launch+0xa3>
  40291e:	48 8d 3d 19 1c 00 00 	lea    0x1c19(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402925:	e8 86 e9 ff ff       	call   4012b0 <puts@plt>
  40292a:	b8 00 00 00 00       	mov    $0x0,%eax
  40292f:	e8 87 f9 ff ff       	call   4022bb <check_fail>
  402934:	e8 a4 fe ff ff       	call   4027dd <__stack_chk_fail>

0000000000402939 <stable_launch>:
  402939:	f3 0f 1e fa          	endbr64 
  40293d:	55                   	push   %rbp
  40293e:	53                   	push   %rbx
  40293f:	48 83 ec 08          	sub    $0x8,%rsp
  402943:	89 f5                	mov    %esi,%ebp
  402945:	48 89 3d bc 4b 00 00 	mov    %rdi,0x4bbc(%rip)        # 407508 <global_offset>
  40294c:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402952:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402958:	b9 32 01 00 00       	mov    $0x132,%ecx
  40295d:	ba 07 00 00 00       	mov    $0x7,%edx
  402962:	be 00 00 10 00       	mov    $0x100000,%esi
  402967:	bf 00 60 58 55       	mov    $0x55586000,%edi
  40296c:	e8 5f e9 ff ff       	call   4012d0 <mmap@plt>
  402971:	48 89 c3             	mov    %rax,%rbx
  402974:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  40297a:	75 4a                	jne    4029c6 <stable_launch+0x8d>
  40297c:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402983:	48 89 15 c6 57 00 00 	mov    %rdx,0x57c6(%rip)        # 408150 <stack_top>
  40298a:	48 89 e0             	mov    %rsp,%rax
  40298d:	48 89 d4             	mov    %rdx,%rsp
  402990:	48 89 c2             	mov    %rax,%rdx
  402993:	48 89 15 66 4b 00 00 	mov    %rdx,0x4b66(%rip)        # 407500 <global_save_stack>
  40299a:	89 ee                	mov    %ebp,%esi
  40299c:	48 8b 3d 65 4b 00 00 	mov    0x4b65(%rip),%rdi        # 407508 <global_offset>
  4029a3:	e8 8f fe ff ff       	call   402837 <launch>
  4029a8:	48 8b 05 51 4b 00 00 	mov    0x4b51(%rip),%rax        # 407500 <global_save_stack>
  4029af:	48 89 c4             	mov    %rax,%rsp
  4029b2:	be 00 00 10 00       	mov    $0x100000,%esi
  4029b7:	48 89 df             	mov    %rbx,%rdi
  4029ba:	e8 f1 e9 ff ff       	call   4013b0 <munmap@plt>
  4029bf:	48 83 c4 08          	add    $0x8,%rsp
  4029c3:	5b                   	pop    %rbx
  4029c4:	5d                   	pop    %rbp
  4029c5:	c3                   	ret    
  4029c6:	be 00 00 10 00       	mov    $0x100000,%esi
  4029cb:	48 89 c7             	mov    %rax,%rdi
  4029ce:	e8 dd e9 ff ff       	call   4013b0 <munmap@plt>
  4029d3:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  4029d8:	48 8d 15 69 1d 00 00 	lea    0x1d69(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  4029df:	be 01 00 00 00       	mov    $0x1,%esi
  4029e4:	48 8b 3d f5 4a 00 00 	mov    0x4af5(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  4029eb:	b8 00 00 00 00       	mov    $0x0,%eax
  4029f0:	e8 3b ea ff ff       	call   401430 <__fprintf_chk@plt>
  4029f5:	bf 01 00 00 00       	mov    $0x1,%edi
  4029fa:	e8 11 ea ff ff       	call   401410 <exit@plt>

00000000004029ff <rio_readinitb>:
  4029ff:	89 37                	mov    %esi,(%rdi)
  402a01:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402a08:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402a0c:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402a10:	c3                   	ret    

0000000000402a11 <sigalrm_handler>:
  402a11:	f3 0f 1e fa          	endbr64 
  402a15:	50                   	push   %rax
  402a16:	58                   	pop    %rax
  402a17:	48 83 ec 08          	sub    $0x8,%rsp
  402a1b:	b9 00 00 00 00       	mov    $0x0,%ecx
  402a20:	48 8d 15 59 1d 00 00 	lea    0x1d59(%rip),%rdx        # 404780 <trans_char+0x10>
  402a27:	be 01 00 00 00       	mov    $0x1,%esi
  402a2c:	48 8b 3d ad 4a 00 00 	mov    0x4aad(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402a33:	b8 00 00 00 00       	mov    $0x0,%eax
  402a38:	e8 f3 e9 ff ff       	call   401430 <__fprintf_chk@plt>
  402a3d:	bf 01 00 00 00       	mov    $0x1,%edi
  402a42:	e8 c9 e9 ff ff       	call   401410 <exit@plt>

0000000000402a47 <rio_writen>:
  402a47:	41 55                	push   %r13
  402a49:	41 54                	push   %r12
  402a4b:	55                   	push   %rbp
  402a4c:	53                   	push   %rbx
  402a4d:	48 83 ec 08          	sub    $0x8,%rsp
  402a51:	41 89 fc             	mov    %edi,%r12d
  402a54:	48 89 f5             	mov    %rsi,%rbp
  402a57:	49 89 d5             	mov    %rdx,%r13
  402a5a:	48 89 d3             	mov    %rdx,%rbx
  402a5d:	eb 06                	jmp    402a65 <rio_writen+0x1e>
  402a5f:	48 29 c3             	sub    %rax,%rbx
  402a62:	48 01 c5             	add    %rax,%rbp
  402a65:	48 85 db             	test   %rbx,%rbx
  402a68:	74 24                	je     402a8e <rio_writen+0x47>
  402a6a:	48 89 da             	mov    %rbx,%rdx
  402a6d:	48 89 ee             	mov    %rbp,%rsi
  402a70:	44 89 e7             	mov    %r12d,%edi
  402a73:	e8 48 e8 ff ff       	call   4012c0 <write@plt>
  402a78:	48 85 c0             	test   %rax,%rax
  402a7b:	7f e2                	jg     402a5f <rio_writen+0x18>
  402a7d:	e8 de e7 ff ff       	call   401260 <__errno_location@plt>
  402a82:	83 38 04             	cmpl   $0x4,(%rax)
  402a85:	75 15                	jne    402a9c <rio_writen+0x55>
  402a87:	b8 00 00 00 00       	mov    $0x0,%eax
  402a8c:	eb d1                	jmp    402a5f <rio_writen+0x18>
  402a8e:	4c 89 e8             	mov    %r13,%rax
  402a91:	48 83 c4 08          	add    $0x8,%rsp
  402a95:	5b                   	pop    %rbx
  402a96:	5d                   	pop    %rbp
  402a97:	41 5c                	pop    %r12
  402a99:	41 5d                	pop    %r13
  402a9b:	c3                   	ret    
  402a9c:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402aa3:	eb ec                	jmp    402a91 <rio_writen+0x4a>

0000000000402aa5 <rio_read>:
  402aa5:	41 55                	push   %r13
  402aa7:	41 54                	push   %r12
  402aa9:	55                   	push   %rbp
  402aaa:	53                   	push   %rbx
  402aab:	48 83 ec 08          	sub    $0x8,%rsp
  402aaf:	48 89 fb             	mov    %rdi,%rbx
  402ab2:	49 89 f5             	mov    %rsi,%r13
  402ab5:	49 89 d4             	mov    %rdx,%r12
  402ab8:	eb 17                	jmp    402ad1 <rio_read+0x2c>
  402aba:	e8 a1 e7 ff ff       	call   401260 <__errno_location@plt>
  402abf:	83 38 04             	cmpl   $0x4,(%rax)
  402ac2:	74 0d                	je     402ad1 <rio_read+0x2c>
  402ac4:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402acb:	eb 54                	jmp    402b21 <rio_read+0x7c>
  402acd:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402ad1:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402ad4:	85 ed                	test   %ebp,%ebp
  402ad6:	7f 23                	jg     402afb <rio_read+0x56>
  402ad8:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402adc:	8b 3b                	mov    (%rbx),%edi
  402ade:	ba 00 20 00 00       	mov    $0x2000,%edx
  402ae3:	48 89 ee             	mov    %rbp,%rsi
  402ae6:	e8 25 e8 ff ff       	call   401310 <read@plt>
  402aeb:	89 43 04             	mov    %eax,0x4(%rbx)
  402aee:	85 c0                	test   %eax,%eax
  402af0:	78 c8                	js     402aba <rio_read+0x15>
  402af2:	75 d9                	jne    402acd <rio_read+0x28>
  402af4:	b8 00 00 00 00       	mov    $0x0,%eax
  402af9:	eb 26                	jmp    402b21 <rio_read+0x7c>
  402afb:	89 e8                	mov    %ebp,%eax
  402afd:	4c 39 e0             	cmp    %r12,%rax
  402b00:	72 03                	jb     402b05 <rio_read+0x60>
  402b02:	44 89 e5             	mov    %r12d,%ebp
  402b05:	4c 63 e5             	movslq %ebp,%r12
  402b08:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402b0c:	4c 89 e2             	mov    %r12,%rdx
  402b0f:	4c 89 ef             	mov    %r13,%rdi
  402b12:	e8 59 e8 ff ff       	call   401370 <memcpy@plt>
  402b17:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402b1b:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402b1e:	4c 89 e0             	mov    %r12,%rax
  402b21:	48 83 c4 08          	add    $0x8,%rsp
  402b25:	5b                   	pop    %rbx
  402b26:	5d                   	pop    %rbp
  402b27:	41 5c                	pop    %r12
  402b29:	41 5d                	pop    %r13
  402b2b:	c3                   	ret    

0000000000402b2c <rio_readlineb>:
  402b2c:	41 55                	push   %r13
  402b2e:	41 54                	push   %r12
  402b30:	55                   	push   %rbp
  402b31:	53                   	push   %rbx
  402b32:	48 83 ec 18          	sub    $0x18,%rsp
  402b36:	49 89 fd             	mov    %rdi,%r13
  402b39:	48 89 f5             	mov    %rsi,%rbp
  402b3c:	49 89 d4             	mov    %rdx,%r12
  402b3f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b46:	00 00 
  402b48:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402b4d:	31 c0                	xor    %eax,%eax
  402b4f:	bb 01 00 00 00       	mov    $0x1,%ebx
  402b54:	eb 18                	jmp    402b6e <rio_readlineb+0x42>
  402b56:	85 c0                	test   %eax,%eax
  402b58:	75 65                	jne    402bbf <rio_readlineb+0x93>
  402b5a:	48 83 fb 01          	cmp    $0x1,%rbx
  402b5e:	75 3d                	jne    402b9d <rio_readlineb+0x71>
  402b60:	b8 00 00 00 00       	mov    $0x0,%eax
  402b65:	eb 3d                	jmp    402ba4 <rio_readlineb+0x78>
  402b67:	48 83 c3 01          	add    $0x1,%rbx
  402b6b:	48 89 d5             	mov    %rdx,%rbp
  402b6e:	4c 39 e3             	cmp    %r12,%rbx
  402b71:	73 2a                	jae    402b9d <rio_readlineb+0x71>
  402b73:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402b78:	ba 01 00 00 00       	mov    $0x1,%edx
  402b7d:	4c 89 ef             	mov    %r13,%rdi
  402b80:	e8 20 ff ff ff       	call   402aa5 <rio_read>
  402b85:	83 f8 01             	cmp    $0x1,%eax
